0,7,757.0,272.0,11.0,16.0,0,2,1
0,6,347.0,315.0,20.0,14.0,0,2,1
0,5,634.0,259.0,15.0,14.0,0,2,1
0,4,598.0,274.0,20.0,15.0,0,2,1
0,3,710.0,275.0,21.0,19.0,0,2,1
0,2,570.0,288.0,24.0,28.0,0,2,1
0,1,688.0,288.0,24.0,27.0,0,2,1
1,7,757.0,272.0,11.0,15.0,0,2,1
1,6,347.0,315.0,20.0,14.0,0,2,1
1,5,634.0,259.0,15.0,14.0,0,2,1
1,4,597.0,274.0,21.0,15.0,0,2,1
1,3,711.0,274.0,19.0,20.0,0,2,1
1,2,569.0,288.0,25.0,29.0,0,2,1
1,1,687.0,288.0,25.0,26.0,0,2,1
2,7,757.0,272.0,11.0,16.0,0,2,1
2,6,347.0,315.0,20.0,14.0,0,2,1
2,5,634.0,259.0,15.0,14.0,0,2,1
2,4,597.0,274.0,21.0,15.0,0,2,1
2,3,711.0,274.0,19.0,19.0,0,2,1
2,2,567.0,288.0,24.0,29.0,0,2,1
2,1,687.0,288.0,25.0,26.0,0,2,1
3,7,757.0,272.0,11.0,16.0,0,2,1
3,6,347.0,315.0,20.0,14.0,0,2,1
3,5,633.0,260.0,16.0,13.0,0,2,1
3,4,597.0,274.0,20.0,15.0,0,2,1
3,3,710.0,274.0,20.0,19.0,0,2,1
3,2,567.0,289.0,27.0,30.0,0,2,1
3,1,687.0,287.0,24.0,27.0,0,2,1
4,7,756.0,272.0,12.0,15.0,0,2,1
4,6,347.0,315.0,20.0,14.0,0,2,1
4,5,633.0,259.0,17.0,14.0,0,2,1
4,4,596.0,275.0,18.0,15.0,0,2,1
4,3,710.0,273.0,19.0,21.0,0,2,1
4,2,566.0,289.0,27.0,31.0,0,2,1
4,1,686.0,287.0,24.0,26.0,0,2,1
5,7,756.0,272.0,12.0,15.0,0,2,1
5,6,346.0,315.0,20.0,14.0,0,2,1
5,5,633.0,259.0,17.0,15.0,0,2,1
5,4,596.0,274.0,19.0,16.0,0,2,1
5,3,710.0,273.0,19.0,20.0,0,2,1
5,2,563.0,290.0,26.0,30.0,0,2,1
5,1,685.0,286.0,25.0,27.0,0,2,1
6,9,1000.0,617.0,178.0,102.0,0,2,1
6,7,756.0,272.0,12.0,16.0,0,2,1
6,6,346.0,315.0,20.0,14.0,0,2,1
6,5,633.0,259.0,17.0,15.0,0,2,1
6,4,596.0,274.0,17.0,16.0,0,2,1
6,3,710.0,273.0,20.0,20.0,0,2,1
6,2,562.0,294.0,26.0,26.0,0,2,1
6,1,685.0,286.0,25.0,26.0,0,2,1
7,9,983.0,599.0,170.0,117.0,0,2,1
7,7,756.0,272.0,12.0,16.0,0,2,1
7,6,346.0,315.0,20.0,14.0,0,2,1
7,5,632.0,259.0,19.0,15.0,0,2,1
7,4,596.0,275.0,17.0,14.0,0,2,1
7,3,710.0,273.0,20.0,19.0,0,2,1
7,2,561.0,294.0,26.0,27.0,0,2,1
7,1,686.0,286.0,23.0,26.0,0,2,1
8,9,969.0,583.0,158.0,115.0,0,2,1
8,7,756.0,272.0,12.0,16.0,0,2,1
8,6,346.0,315.0,20.0,14.0,0,2,1
8,5,632.0,259.0,18.0,15.0,0,2,1
8,4,596.0,275.0,17.0,14.0,0,2,1
8,3,709.0,273.0,20.0,19.0,0,2,1
8,2,561.0,293.0,27.0,28.0,0,2,1
8,1,686.0,284.0,23.0,28.0,0,2,1
9,9,956.0,567.0,148.0,108.0,0,2,1
9,7,756.0,272.0,12.0,16.0,0,2,1
9,6,346.0,315.0,20.0,14.0,0,2,1
9,5,632.0,258.0,19.0,16.0,0,2,1
9,4,595.0,275.0,17.0,14.0,0,2,1
9,3,708.0,273.0,21.0,19.0,0,2,1
9,2,560.0,294.0,27.0,28.0,0,2,1
9,1,685.0,284.0,23.0,26.0,0,2,1
10,9,943.0,554.0,141.0,105.0,0,2,1
10,7,756.0,272.0,12.0,15.0,0,2,1
10,6,346.0,315.0,20.0,14.0,0,2,1
10,5,631.0,258.0,21.0,16.0,0,2,1
10,4,595.0,275.0,17.0,14.0,0,2,1
10,3,705.0,269.0,22.0,20.0,0,2,1
10,2,558.0,297.0,28.0,28.0,0,2,1
10,1,685.0,283.0,23.0,27.0,0,2,1
11,10,564.0,287.0,23.0,15.0,0,2,1
11,9,932.0,541.0,134.0,98.0,0,2,1
11,7,756.0,272.0,12.0,16.0,0,2,1
11,6,346.0,315.0,20.0,14.0,0,2,1
11,5,631.0,257.0,21.0,17.0,0,2,1
11,4,594.0,274.0,17.0,15.0,0,2,1
11,3,705.0,269.0,22.0,20.0,0,2,1
11,2,557.0,298.0,27.0,29.0,0,2,1
11,1,685.0,284.0,23.0,25.0,0,2,1
12,9,921.0,530.0,127.0,93.0,0,2,1
12,7,756.0,272.0,12.0,15.0,0,2,1
12,6,346.0,315.0,20.0,14.0,0,2,1
12,5,631.0,258.0,20.0,16.0,0,2,1
12,4,594.0,274.0,17.0,16.0,0,2,1
12,3,705.0,269.0,22.0,20.0,0,2,1
12,2,555.0,298.0,29.0,30.0,0,2,1
12,1,685.0,284.0,22.0,24.0,0,2,1
13,9,915.0,519.0,115.0,87.0,0,2,1
13,7,756.0,272.0,12.0,16.0,0,2,1
13,6,346.0,315.0,20.0,14.0,0,2,1
13,5,629.0,260.0,20.0,13.0,0,2,1
13,4,593.0,274.0,17.0,16.0,0,2,1
13,3,706.0,269.0,20.0,20.0,0,2,1
13,2,555.0,298.0,28.0,31.0,0,2,1
13,1,684.0,284.0,23.0,23.0,0,2,1
14,9,904.0,507.0,113.0,85.0,0,2,1
14,7,756.0,272.0,12.0,16.0,0,2,1
14,6,346.0,315.0,20.0,14.0,0,2,1
14,5,629.0,260.0,21.0,14.0,0,2,1
14,4,593.0,275.0,17.0,15.0,0,2,1
14,3,705.0,269.0,21.0,19.0,0,2,1
14,2,554.0,299.0,28.0,30.0,0,2,1
14,1,684.0,283.0,23.0,24.0,0,2,1
15,9,895.0,500.0,110.0,83.0,0,2,1
15,7,756.0,272.0,12.0,16.0,0,2,1
15,5,631.0,259.0,23.0,16.0,0,2,1
15,4,593.0,275.0,17.0,15.0,0,2,1
15,3,706.0,268.0,22.0,20.0,0,2,1
15,2,553.0,300.0,27.0,30.0,0,2,1
15,1,683.0,283.0,24.0,23.0,0,2,1
16,9,887.0,489.0,103.0,81.0,0,2,1
16,7,756.0,272.0,12.0,16.0,0,2,1
16,5,629.0,260.0,21.0,14.0,0,2,1
16,4,592.0,275.0,17.0,15.0,0,2,1
16,3,706.0,268.0,21.0,20.0,0,2,1
16,2,551.0,301.0,28.0,30.0,0,2,1
16,1,683.0,283.0,23.0,22.0,0,2,1
17,9,880.0,474.0,99.0,88.0,0,2,1
17,7,756.0,271.0,12.0,17.0,0,2,1
17,5,629.0,261.0,21.0,14.0,0,2,1
17,4,591.0,275.0,18.0,16.0,0,2,1
17,3,706.0,268.0,19.0,20.0,0,2,1
17,2,550.0,303.0,27.0,29.0,0,2,1
17,1,684.0,284.0,22.0,20.0,0,2,1
18,9,871.0,475.0,97.0,73.0,0,2,1
18,7,756.0,271.0,12.0,17.0,0,2,1
18,5,629.0,261.0,20.0,14.0,0,2,1
18,4,591.0,275.0,16.0,16.0,0,2,1
18,3,705.0,268.0,20.0,20.0,0,2,1
18,2,548.0,304.0,28.0,28.0,0,2,1
18,1,683.0,283.0,22.0,20.0,0,2,1
19,10,560.0,295.0,23.0,13.0,0,2,1
19,9,865.0,467.0,95.0,74.0,0,2,1
19,7,756.0,271.0,12.0,17.0,0,2,1
19,5,630.0,261.0,18.0,14.0,0,2,1
19,4,591.0,276.0,16.0,15.0,0,2,1
19,3,706.0,269.0,19.0,19.0,0,2,1
19,2,547.0,307.0,29.0,27.0,0,2,1
19,1,684.0,283.0,21.0,19.0,0,2,1
20,10,559.0,295.0,22.0,12.0,0,2,1
20,9,859.0,461.0,90.0,70.0,0,2,1
20,7,756.0,271.0,12.0,17.0,0,2,1
20,5,629.0,262.0,18.0,14.0,0,2,1
20,4,591.0,276.0,15.0,16.0,0,2,1
20,3,706.0,269.0,19.0,19.0,0,2,1
20,2,545.0,306.0,31.0,29.0,0,2,1
20,1,683.0,283.0,22.0,19.0,0,2,1
21,11,552.0,293.0,28.0,22.0,0,2,1
21,9,854.0,455.0,82.0,63.0,0,2,1
21,8,568.0,313.0,27.0,22.0,0,2,1
21,7,756.0,271.0,12.0,17.0,0,2,1
21,5,629.0,261.0,17.0,15.0,0,2,1
21,4,591.0,277.0,15.0,15.0,0,2,1
21,3,706.0,269.0,19.0,19.0,0,2,1
